s,a,r,sp
1469,1,-2,1536
1536,1,-2,1636
1636,1,-2,1769
1403,2,-2,1402
1402,0,0,1402
1402,0,0,1402
1402,0,0,1402
1402,2,-2,1368
1368,2,-2,1301
1301,0,0,1235
1235,1,-2,1203
1203,2,-2,1136
1136,1,-2,1104
1104,0,0,0
1468,2,-2,1434
1434,0,0,1401
1401,2,-2,1334
1334,0,0,1268
1268,0,0,1202
1202,2,-2,1102
1102,0,0,1003
1003,0,0,904
904,2,-2,0
1471,0,0,1570
1570,2,-2,1635
1635,2,-2,1667
1667,0,0,1700
1700,0,0,1733
1733,0,0,0
1604,0,0,1736
1736,1,-2,1902
1902,0,0,0
1768,1,-2,1901
1901,0,0,2033
2033,0,0,0
1367,1,-2,1335
1335,0,0,1302
1302,0,0,1269
1269,2,-2,1202
1202,2,-2,1102
1102,0,0,1003
1003,1,-2,938
938,0,0,872
872,0,0,806
806,2,-2,706
706,0,0,0
1503,0,0,1569
1569,0,0,1635
1635,1,-2,1735
1735,0,0,1834
1834,0,0,1933
1933,2,-2,1998
1998,2,-2,2030
2030,0,0,0
1106,0,0,1139
1139,0,0,1172
1172,0,0,1205
1205,1,-2,1272
1272,1,-2,1372
1372,2,-2,1437
1437,1,-2,1537
1537,2,-2,1602
1602,0,0,1668
1668,1,-2,1768
1768,2,-2,1833
1105,1,-2,1139
1139,0,0,1172
1172,1,-2,1239
1239,0,0,1305
1305,0,0,1371
1371,1,-2,1471
1471,0,0,1570
1570,1,-2,1703
1703,2,-2,0
1473,0,0,1638
1638,0,0,1803
1803,0,0,1968
1968,2,-2,0
1366,2,-2,1233
1233,1,-2,1135
1135,2,-2,1002
1002,0,0,870
870,0,0,738
738,1,-2,640
640,2,-2,507
507,0,0,0
1665,0,0,1632
1632,0,0,1599
1599,0,0,1566
1566,0,0,1533
1533,0,0,1500
1500,0,0,1467
1467,2,-2,1400
1400,0,0,1334
1334,0,0,1268
1268,2,-2,1168
1629,0,0,1497
1497,0,0,1365
1365,0,0,1233
1233,0,0,1101
1101,2,-2,935
935,0,0,770
770,0,0,605
605,1,-2,0
1170,2,-2,1103
1103,2,-2,1003
1003,0,0,904
904,1,-2,839
839,2,-2,739
739,0,0,640
640,0,0,541
541,0,0,442
442,2,-2,309
309,1,-2,211
211,2,-2,0
1932,1,-2,0
1138,1,-2,1172
1172,2,-2,1171
1171,0,0,1171
1171,1,-2,1205
1205,0,0,1238
1238,2,-2,1237
1237,2,-2,1203
1203,0,0,1170
1170,1,-2,1171
1171,1,-2,1205
1205,0,0,1238
1238,0,0,1271
1271,0,0,1304
1304,2,-2,1303
1303,1,-2,1337
1337,0,0,1370
1370,0,0,1403
1403,0,0,1436
1436,2,-2,1435
1236,2,-2,1169
1169,2,-2,1069
1069,0,0,970
970,0,0,871
871,0,0,772
772,0,0,673
673,1,-2,608
608,0,0,542
542,0,0,476
476,0,0,410
410,0,0,344
344,2,-2,244
1437,2,-2,1469
1469,0,0,1502
1502,2,-2,1501
1501,0,0,1501
1501,2,-2,1467
1467,1,-2,1468
1468,0,0,1468
1468,2,-2,1434
1434,0,0,0
1042,1,-2,1175
1175,0,0,1307
1307,0,0,1439
1439,1,-2,1605
1605,0,0,1770
1770,1,-2,1969
1969,1,-2,2201
2201,0,0,2432
2432,0,0,0
1371,2,-2,1403
1403,1,-2,1470
1470,2,-2,1502
1502,0,0,1535
1535,1,-2,1602
1602,1,-2,1702
1702,1,-2,1835
1835,0,0,1967
1967,0,0,2099
2099,1,-2,0
1007,2,-2,1006
1006,1,-2,1040
1040,0,0,1073
1073,1,-2,1140
1140,2,-2,1172
1172,1,-2,1239
1239,2,-2,1271
1271,0,0,1304
1304,1,-2,1371
1371,1,-2,1471
1471,0,0,1570
1570,0,0,1669
1669,0,0,1768
1768,0,0,1867
1867,0,0,1966
1665,0,0,1632
1632,0,0,1599
1599,0,0,1566
1566,0,0,1533
1533,0,0,1500
1500,0,0,1467
1467,1,-2,1468
1468,2,-2,1434
1434,0,0,1401
1401,2,-2,1334
1562,0,0,1397
1397,0,0,1232
1232,0,0,1067
1067,1,-2,936
936,1,-2,838
838,1,-2,0
1329,2,-2,1064
1064,1,-2,834
834,0,0,0
1104,0,0,1071
1071,0,0,1038
1038,1,-2,1039
1039,2,-2,1005
1005,0,0,972
972,2,-2,905
905,2,-2,805
805,0,0,706
706,1,-2,641
641,0,0,575
575,0,0,509
509,0,0,443
1468,0,0,1468
1468,0,0,1468
1468,1,-2,1502
1502,0,0,1535
1535,1,-2,1602
1602,2,-2,1634
1634,0,0,1667
1667,1,-2,1734
1734,1,-2,1834
1834,0,0,1933
1933,0,0,2032
2032,0,0,0
1334,0,0,1268
1268,0,0,1202
1202,0,0,1136
1136,2,-2,1036
1036,0,0,937
937,2,-2,804
804,1,-2,706
706,0,0,607
607,0,0,508
508,0,0,409
409,0,0,0
1204,0,0,1204
1204,0,0,1204
1204,1,-2,1238
1238,2,-2,1237
1237,0,0,1237
1237,0,0,1237
1237,0,0,1237
1237,0,0,1237
1237,0,0,1237
1237,0,0,1237
1237,2,-2,1203
1203,2,-2,1136
1136,0,0,1070
1070,2,-2,970
970,1,-2,905
905,1,-2,873
1336,0,0,1336
1336,2,-2,1302
1302,1,-2,1303
1303,0,0,1303
1303,1,-2,1337
1337,0,0,1370
1370,1,-2,1437
1437,0,0,1503
1503,0,0,1569
1569,1,-2,1669
1669,0,0,1768
1768,2,-2,1833
1833,1,-2,1933
1933,0,0,0
1105,2,-2,1071
1071,2,-2,1004
1004,2,-2,904
904,0,0,805
805,0,0,706
706,2,-2,573
573,0,0,441
441,0,0,0
1134,1,-2,1036
1036,0,0,937
937,0,0,838
838,0,0,0
1235,1,-2,1203
1203,0,0,1170
1170,0,0,1137
1137,0,0,1104
1104,0,0,1071
1071,2,-2,1004
1004,0,0,938
938,1,-2,906
906,0,0,0
871,0,0,772
772,0,0,673
673,1,-2,0
1736,0,0,1868
1868,0,0,0
970,0,0,871
871,0,0,772
772,1,-2,707
707,0,0,0
1273,0,0,1372
1372,2,-2,1437
1437,0,0,1503
1503,0,0,1569
1569,0,0,1635
1635,1,-2,1735
1735,1,-2,1868
1868,0,0,0
1365,2,-2,1199
1199,0,0,1034
1034,1,-2,903
903,2,-2,737
737,2,-2,538
538,1,-2,0
1270,0,0,1270
1270,0,0,1270
1270,2,-2,1236
1236,0,0,1203
1203,2,-2,1136
1136,1,-2,1104
1104,0,0,1071
1071,2,-2,1004
1004,0,0,938
938,2,-2,838
838,0,0,739
739,1,-2,674
674,1,-2,642
642,0,0,609
609,2,-2,0
1267,1,-2,1202
1202,0,0,1136
1136,1,-2,1104
1104,0,0,1071
1071,0,0,1038
1038,1,-2,1039
1039,0,0,0
1140,2,-2,1172
1172,0,0,1205
1205,2,-2,1204
1204,2,-2,1170
1170,0,0,1137
1137,1,-2,1138
1138,0,0,1138
1138,2,-2,1104
1104,0,0,1071
1071,2,-2,0
1242,0,0,1407
1407,0,0,1572
1572,0,0,1737
1737,0,0,1902
1902,0,0,0
1300,2,-2,1167
1167,0,0,1035
1035,2,-2,869
869,0,0,704
704,2,-2,505
505,2,-2,273
273,2,-2,0
1269,2,-2,1202
1202,0,0,1136
1136,1,-2,1104
1104,1,-2,1105
1105,0,0,1105
1105,1,-2,1139
1139,1,-2,1206
1206,1,-2,1306
1306,0,0,1405
1405,2,-2,1470
1470,0,0,1536
1536,2,-2,0
1469,2,-2,1468
1468,2,-2,1434
1434,0,0,1401
1401,1,-2,1402
1402,1,-2,1436
1436,0,0,1469
1469,2,-2,1468
1468,2,-2,1434
1434,2,-2,1367
1367,0,0,1301
1301,1,-2,1269
1269,0,0,1236
1236,1,-2,1237
1237,0,0,0
739,1,-2,0
1134,2,-2,968
968,0,0,803
803,0,0,638
638,0,0,0
1237,0,0,1237
1237,2,-2,1203
1203,0,0,1170
1170,0,0,1137
1137,1,-2,1138
1138,1,-2,1172
1172,2,-2,1171
1171,0,0,1171
1171,0,0,1171
1171,0,0,1171
1171,1,-2,1205
1205,1,-2,1272
1272,0,0,1338
1532,0,0,1466
1466,2,-2,1366
1366,1,-2,1301
1301,0,0,1235
1235,2,-2,1135
1135,0,0,1036
1036,2,-2,903
903,1,-2,805
805,0,0,706
706,1,-2,641
641,0,0,575
575,0,0,509
509,2,-2,409
409,0,0,0
1469,0,0,1502
1502,1,-2,1569
1569,2,-2,1601
1601,1,-2,1668
1668,2,-2,1700
1700,0,0,1733
1733,0,0,1766
1766,0,0,1799
1799,0,0,1832
1832,2,-2,1831
1831,0,0,1831
1831,0,0,1831
1831,0,0,1831
1438,1,-2,1571
1571,0,0,1703
1703,2,-2,1801
1801,2,-2,1866
1866,1,-2,1966
1966,0,0,0
1404,0,0,1470
1470,0,0,1536
1536,1,-2,1636
1636,0,0,1735
1735,2,-2,1800
1800,2,-2,1832
1832,0,0,1865
1865,0,0,1898
1898,0,0,0
1203,0,0,1170
1170,2,-2,1103
1103,0,0,1037
1037,1,-2,1005
1005,1,-2,1006
1006,2,-2,972
972,0,0,939
939,1,-2,940
940,2,-2,906
906,2,-2,839
839,0,0,773
970,0,0,871
871,2,-2,738
738,0,0,606
606,1,-2,0
1205,1,-2,1272
1272,2,-2,1304
1304,0,0,1337
1337,1,-2,1404
1404,1,-2,1504
1504,1,-2,1637
1637,2,-2,1735
1735,2,-2,1800
1800,2,-2,1832
1832,1,-2,1899
1899,1,-2,1999
1999,0,0,2098
2098,0,0,2197
2197,1,-2,0
1170,2,-2,1103
1103,0,0,1037
1037,2,-2,937
937,0,0,838
838,0,0,739
739,2,-2,606
606,2,-2,440
440,0,0,275
275,0,0,0
1370,0,0,1403
1403,0,0,1436
1436,0,0,1469
1469,2,-2,1468
1468,1,-2,1502
1502,2,-2,1501
1501,2,-2,1467
1467,0,0,1434
1434,2,-2,1367
1367,2,-2,1267
1267,2,-2,1134
1134,2,-2,0
1304,1,-2,1371
1371,1,-2,1471
1471,0,0,1570
1570,0,0,1669
1669,0,0,1768
1768,0,0,1867
1867,0,0,1966
1966,1,-2,2099
2099,0,0,2231
2231,0,0,0
1371,0,0,1437
1437,2,-2,1469
1469,0,0,1502
1502,2,-2,1501
1501,0,0,1501
1501,2,-2,1467
1467,0,0,1434
1434,2,-2,1367
1367,0,0,1301
1301,0,0,0
1665,2,-2,1598
1598,0,0,1532
1532,1,-2,1500
1500,0,0,1467
1467,0,0,1434
1434,2,-2,1367
1367,2,-2,1267
1267,0,0,1168
1168,0,0,1069
1069,1,-2,1004
1004,0,0,938
938,1,-2,906
906,0,0,873
873,0,0,840
840,1,-2,841
841,2,-2,807
807,1,-2,808
808,1,-2,842
975,0,0,1041
1041,0,0,1107
1107,1,-2,1207
1207,0,0,1306
1306,0,0,1405
1405,2,-2,1470
1470,0,0,1536
1536,0,0,1602
1602,0,0,1668
1668,2,-2,1700
1700,1,-2,1767
1767,2,-2,1799
1799,1,-2,1866
1866,0,0,1932
1932,0,0,1998
1998,0,0,0
1307,1,-2,1473
1473,0,0,1638
1638,0,0,1803
1803,2,-2,1934
1934,1,-2,2100
2100,1,-2,0
1402,0,0,1402
1402,0,0,1402
1402,2,-2,1368
1368,0,0,1335
1335,0,0,1302
1302,2,-2,1235
1235,0,0,1169
1169,2,-2,1069
1069,2,-2,936
936,0,0,804
804,2,-2,0
1267,0,0,1168
1168,0,0,1069
1069,1,-2,1004
1004,1,-2,972
972,0,0,939
939,2,-2,872
872,2,-2,0
1039,0,0,1039
1039,0,0,1039
1039,0,0,1039
1039,0,0,1039
1039,2,-2,1005
1005,2,-2,938
938,2,-2,838
838,2,-2,705
705,1,-2,607
607,2,-2,474
474,0,0,0
1233,0,0,1101
1101,0,0,969
969,1,-2,871
871,1,-2,806
806,2,-2,0
1076,1,-2,1242
1242,0,0,1407
1407,2,-2,1538
1538,1,-2,1704
1704,0,0,1869
1869,2,-2,2000
2000,1,-2,0
1404,0,0,1470
1470,0,0,1536
1536,2,-2,1568
1568,0,0,1601
1601,2,-2,1600
1600,0,0,1600
1600,1,-2,1634
1634,0,0,1667
1667,2,-2,0
1302,2,-2,1235
1235,2,-2,1135
1135,2,-2,1002
1002,0,0,870
870,1,-2,772
772,0,0,673
673,1,-2,608
608,0,0,542
542,2,-2,442
442,0,0,343
343,0,0,0
1467,0,0,1434
1434,0,0,1401
1401,0,0,1368
1368,0,0,1335
1335,2,-2,1268
1268,0,0,1202
1202,1,-2,1170
1170,2,-2,1103
1103,0,0,1037
1037,0,0,971
971,0,0,905
905,0,0,839
839,1,-2,807
1800,1,-2,1900
1900,0,0,1999
1999,2,-2,0
1499,0,0,1433
1433,2,-2,1333
1333,0,0,1234
1234,0,0,1135
1135,2,-2,1002
1002,1,-2,904
904,0,0,805
805,0,0,706
706,2,-2,573
573,0,0,441
441,0,0,309
1175,0,0,1307
1307,1,-2,1473
1473,2,-2,1604
1604,0,0,1736
1736,0,0,1868
1868,0,0,2000
2000,2,-2,0
1205,1,-2,1272
1272,2,-2,1304
1304,1,-2,1371
1371,0,0,1437
1437,2,-2,1469
1469,0,0,1502
1502,0,0,1535
1535,0,0,1568
1568,1,-2,1635
1635,2,-2,1667
1667,0,0,1700
1700,2,-2,1699
1699,1,-2,1733
1733,0,0,1766
1271,2,-2,1270
1270,1,-2,1304
1304,1,-2,1371
1371,2,-2,1403
1403,2,-2,1402
1402,0,0,1402
1402,0,0,1402
1402,0,0,1402
1402,0,0,1402
1402,0,0,1402
1402,2,-2,1368
1368,0,0,1335
1335,0,0,1302
1302,0,0,1269
1269,0,0,1236
1134,2,-2,968
968,0,0,803
803,0,0,638
638,0,0,0
1074,2,-2,1106
1106,2,-2,1105
1105,2,-2,1071
1071,0,0,1038
1038,2,-2,971
971,0,0,905
905,2,-2,0
1567,2,-2,1533
1533,0,0,1500
1500,1,-2,1501
1501,0,0,1501
1501,1,-2,1535
1535,0,0,1568
1568,0,0,1601
1601,1,-2,1668
1668,2,-2,1700
1700,0,0,1733
1733,1,-2,1800
1800,2,-2,1832
1832,1,-2,1899
1899,0,0,1965
1965,0,0,2031
2031,0,0,2097
2097,0,0,2163
2163,0,0,0
1337,1,-2,1404
1404,2,-2,1436
1436,2,-2,1435
1435,2,-2,1401
1401,2,-2,1334
1334,0,0,1268
1268,1,-2,1236
1236,2,-2,1169
1169,0,0,1103
1103,1,-2,1071
1400,0,0,1334
1334,0,0,1268
1268,0,0,1202
1202,1,-2,1170
1170,0,0,1137
1137,2,-2,1070
1070,0,0,1004
1004,0,0,938
938,0,0,872
872,0,0,806
806,1,-2,774
774,1,-2,0
1704,0,0,1869
1869,1,-2,0
1535,2,-2,1534
1534,2,-2,1500
1500,2,-2,1433
1433,0,0,1367
1367,1,-2,1335
1335,2,-2,1268
1268,2,-2,1168
1168,0,0,0
1105,1,-2,1139
1139,0,0,1172
1172,0,0,1205
1205,0,0,1238
1238,1,-2,1305
1305,0,0,1371
1371,0,0,1437
1437,0,0,1503
1503,0,0,1569
1569,1,-2,1669
1669,0,0,0
1174,0,0,1273
1273,0,0,1372
1372,2,-2,1437
1437,2,-2,1469
1469,2,-2,1468
1468,1,-2,1502
1502,1,-2,1569
1569,1,-2,1669
1669,0,0,0
1207,1,-2,1340
1340,0,0,1472
1472,2,-2,1570
1570,1,-2,1703
1703,0,0,1835
1835,1,-2,2001
2001,1,-2,2200
2200,0,0,0
1435,1,-2,1469
1469,1,-2,1536
1536,1,-2,1636
1636,0,0,1735
1735,0,0,1834
1834,2,-2,1899
1899,0,0,1965
1965,0,0,2031
2031,2,-2,2063
2063,1,-2,0
938,1,-2,906
906,2,-2,839
839,0,0,773
773,1,-2,741
741,2,-2,0
1438,1,-2,1571
1571,0,0,1703
1703,0,0,1835
1835,0,0,1967
1967,2,-2,2065
2065,0,0,0
1168,0,0,1069
1069,1,-2,1004
1004,2,-2,904
904,0,0,805
805,1,-2,740
740,1,-2,0
1337,1,-2,1404
1404,0,0,1470
1470,2,-2,1502
1502,0,0,1535
1535,0,0,1568
1568,1,-2,1635
1635,2,-2,1667
1667,0,0,1700
1700,0,0,1733
1733,1,-2,1800
1800,0,0,1866
1866,2,-2,1898
1107,2,-2,1139
1139,1,-2,1206
1206,0,0,1272
1272,2,-2,1304
1304,0,0,1337
1337,2,-2,1336
1336,2,-2,1302
1302,0,0,1269
1269,0,0,1236
1236,1,-2,1237
1237,0,0,1237
1237,2,-2,0
1499,2,-2,1399
1399,2,-2,1266
1266,0,0,1134
1134,1,-2,1036
1036,2,-2,903
903,2,-2,737
737,1,-2,606
606,0,0,474
474,0,0,342
342,0,0,210
210,0,0,0
877,0,0,976
976,2,-2,1041
1041,0,0,1107
1107,1,-2,1207
1207,1,-2,1340
1340,2,-2,1438
1438,1,-2,1571
1571,0,0,1703
1703,1,-2,1869
1869,2,-2,2000
2000,1,-2,2166
2166,2,-2,0
1108,0,0,1207
1207,2,-2,1272
1272,2,-2,1304
1304,1,-2,1371
1371,1,-2,1471
1471,0,0,1570
1570,1,-2,1703
1703,1,-2,1869
1869,0,0,0
904,2,-2,771
771,0,0,639
639,0,0,0
1403,0,0,1436
1436,0,0,1469
1469,2,-2,1468
1468,1,-2,1502
1502,2,-2,1501
1501,1,-2,1535
1535,0,0,1568
1568,0,0,1601
1601,0,0,1634
1634,0,0,1667
1667,0,0,1700
1700,2,-2,1699
1699,1,-2,1733
1733,0,0,1766
1696,0,0,1597
1597,1,-2,1532
1532,0,0,1466
1466,2,-2,1366
1366,0,0,1267
1267,1,-2,1202
1202,1,-2,1170
1170,0,0,1137
1137,0,0,1104
1104,1,-2,1105
1105,1,-2,0
1268,0,0,1202
1202,2,-2,1102
1102,1,-2,1037
1037,0,0,971
971,0,0,905
905,2,-2,805
805,2,-2,672
672,2,-2,506
506,0,0,341
341,0,0,0
944,0,0,1076
1076,2,-2,1174
1174,0,0,1273
1273,2,-2,1338
1338,0,0,1404
1404,1,-2,1504
1504,1,-2,1637
1637,0,0,0
1237,2,-2,1203
1203,0,0,1170
1170,0,0,1137
1137,0,0,1104
1104,2,-2,1037
1037,0,0,971
971,1,-2,939
939,1,-2,940
940,0,0,940
940,2,-2,906
906,0,0,873
873,0,0,840
840,0,0,807
807,0,0,774
774,0,0,741
741,1,-2,742
742,0,0,742
742,0,0,742
742,0,0,742
1373,1,-2,1539
1539,0,0,1704
1704,1,-2,1903
1903,1,-2,2135
2135,2,-2,0
1434,1,-2,1435
1435,0,0,1435
1435,2,-2,1401
1401,0,0,1368
1368,1,-2,1369
1369,0,0,1369
1369,2,-2,1335
1335,2,-2,1268
1268,2,-2,1168
1168,0,0,1069
1069,1,-2,1004
1004,2,-2,904
904,0,0,805
805,0,0,706
706,0,0,607
607,2,-2,474
474,2,-2,308
308,0,0,0
1799,0,0,1832
1832,1,-2,1899
1899,2,-2,1931
1931,0,0,1964
1964,2,-2,1963
1963,0,0,0
1533,2,-2,1466
1466,1,-2,1434
1434,1,-2,1435
1435,1,-2,1469
1469,2,-2,1468
1468,0,0,1468
1468,0,0,1468
1468,0,0,1468
1468,0,0,1468
1468,2,-2,1434
1434,2,-2,1367
1568,2,-2,1567
1567,0,0,1567
1567,0,0,1567
1567,0,0,1567
1567,2,-2,1533
1533,1,-2,1534
1534,1,-2,1568
1568,1,-2,1635
1635,0,0,1701
1701,0,0,1767
1767,2,-2,1799
1799,0,0,1832
1832,1,-2,0
1175,2,-2,1273
1273,0,0,1372
1372,2,-2,1437
1437,2,-2,1469
1469,0,0,1502
1502,1,-2,1569
1569,2,-2,0
1638,0,0,1803
1803,1,-2,2002
2002,0,0,0
1136,0,0,1070
1070,2,-2,970
970,2,-2,837
837,1,-2,739
739,1,-2,674
674,0,0,608
608,2,-2,508
508,0,0,0
1336,0,0,1336
1336,0,0,1336
1336,0,0,1336
1336,0,0,1336
1336,0,0,1336
1336,0,0,1336
1336,2,-2,1302
1302,2,-2,1235
1235,0,0,1169
1169,2,-2,1069
1069,1,-2,1004
1004,0,0,938
938,0,0,872
1699,1,-2,1733
1733,0,0,1766
1766,0,0,1799
1799,0,0,1832
1832,0,0,1865
1865,0,0,1898
1898,0,0,1931
1931,1,-2,1998
1998,0,0,2064
2064,2,-2,2096
2096,2,-2,2095
2095,0,0,2095
2095,1,-2,2129
2129,1,-2,2196
2196,0,0,2262
1468,0,0,1468
1468,2,-2,1434
1434,2,-2,1367
1367,0,0,1301
1301,0,0,1235
1235,1,-2,1203
1203,2,-2,1136
1136,0,0,1070
1070,0,0,1004
1004,2,-2,904
904,0,0,805
805,2,-2,0
1569,1,-2,1669
1669,0,0,1768
1768,1,-2,1901
1901,0,0,2033
2033,1,-2,2199
2199,0,0,2364
2364,2,-2,0
906,2,-2,839
839,2,-2,739
739,2,-2,606
606,1,-2,508
508,1,-2,443
443,0,0,377
377,1,-2,345
345,0,0,0
1107,1,-2,1207
1207,2,-2,1272
1272,2,-2,1304
1304,0,0,1337
1337,2,-2,1336
1336,2,-2,1302
1302,0,0,1269
1269,1,-2,1270
1270,0,0,1270
1270,1,-2,1304
1304,0,0,1337
1337,2,-2,1336
1336,0,0,1336
1336,0,0,0
1898,0,0,1931
1931,2,-2,1930
1930,1,-2,0
1768,2,-2,1833
1833,2,-2,1865
1865,2,-2,0
1335,0,0,1302
1302,0,0,1269
1269,1,-2,1270
1270,1,-2,1304
1304,0,0,1337
1337,1,-2,1404
1404,2,-2,1436
1436,2,-2,1435
1435,0,0,1435
1435,1,-2,1469
1469,1,-2,1536
1536,0,0,0
939,2,-2,872
872,0,0,806
806,0,0,740
740,0,0,674
674,1,-2,642
642,1,-2,643
643,0,0,643
643,0,0,643
643,1,-2,0
1701,0,0,1767
1767,0,0,1833
1833,0,0,1899
1899,2,-2,1931
1931,0,0,0
1310,0,0,1541
1541,0,0,1772
1772,0,0,0
1074,0,0,1140
1140,1,-2,1240
1240,0,0,1339
1339,0,0,1438
1438,0,0,1537
1537,2,-2,1602
1602,1,-2,1702
1702,0,0,1801
1801,2,-2,1866
1866,1,-2,1966
1966,0,0,2065
2065,1,-2,2198
1500,0,0,1467
1467,0,0,1434
1434,1,-2,1435
1435,0,0,1435
1435,2,-2,1401
1401,2,-2,1334
1334,0,0,1268
1268,0,0,1202
1202,1,-2,1170
1170,1,-2,1171
1171,1,-2,1205
1205,2,-2,1204
1204,2,-2,1170
1170,0,0,1137
1137,0,0,1104
1104,1,-2,1105
1105,2,-2,1071
1071,0,0,1038
1038,0,0,1005
1005,2,-2,938
1204,2,-2,1170
1170,1,-2,1171
1171,0,0,1171
1171,2,-2,1137
1137,1,-2,1138
1138,2,-2,1104
1104,2,-2,1037
1037,0,0,971
971,0,0,905
905,0,0,839
839,0,0,773
773,0,0,707
707,2,-2,607
607,0,0,0
1407,1,-2,1606
1606,2,-2,1770
1770,0,0,1935
1935,1,-2,0
1637,0,0,1769
1769,2,-2,1867
1867,2,-2,0
1140,2,-2,1172
1172,0,0,1205
1205,1,-2,1272
1272,0,0,1338
1338,0,0,1404
1404,0,0,1470
1470,1,-2,1570
1570,1,-2,1703
1703,0,0,1835
1835,1,-2,2001
2001,2,-2,2132
2132,2,-2,2230
2230,0,0,0
905,2,-2,805
805,0,0,706
706,0,0,607
607,0,0,0
1507,0,0,1705
1705,0,0,1903
1903,2,-2,0
939,0,0,906
906,2,-2,839
839,0,0,773
773,0,0,707
707,0,0,641
641,0,0,575
575,0,0,509
509,2,-2,409
409,2,-2,0
1498,1,-2,1433
1433,0,0,1367
1367,1,-2,1335
1335,2,-2,1268
1268,0,0,1202
1202,1,-2,1170
1170,0,0,1137
1137,0,0,1104
1104,2,-2,0
1302,0,0,1269
1269,1,-2,1270
1270,0,0,1270
1270,0,0,1270
1270,0,0,1270
1270,1,-2,1304
1304,2,-2,1303
1303,1,-2,1337
1337,0,0,1370
1370,1,-2,1437
1437,1,-2,1537
1537,2,-2,0
973,1,-2,1007
1007,0,0,1040
1040,0,0,1073
1073,0,0,1106
1106,2,-2,1105
1105,0,0,1105
1105,0,0,1105
1105,2,-2,1071
1071,1,-2,1072
1072,0,0,1072
1072,0,0,1072
1072,2,-2,1038
1933,0,0,0
1304,2,-2,1303
1303,0,0,1303
1303,1,-2,1337
1337,0,0,1370
1370,0,0,1403
1403,0,0,1436
1436,1,-2,1503
1503,0,0,1569
1569,0,0,1635
1635,2,-2,1667
1667,0,0,1700
1700,0,0,1733
1403,0,0,1436
1436,0,0,1469
1469,1,-2,1536
1536,0,0,1602
1602,1,-2,1702
1702,0,0,1801
1801,2,-2,1866
1866,2,-2,1898
1898,0,0,1931
1931,1,-2,1998
1998,2,-2,2030
2030,0,0,2063
2063,0,0,2096
2096,0,0,2129
2129,1,-2,2196
2196,0,0,2262
2262,2,-2,2294
2294,2,-2,0
943,0,0,1042
1042,0,0,1141
1141,2,-2,1206
1206,0,0,1272
1272,2,-2,1304
1304,0,0,1337
1337,0,0,1370
1370,2,-2,1369
1369,1,-2,1403
1403,1,-2,1470
1470,0,0,0
1302,0,0,1269
1269,1,-2,1270
1270,2,-2,1236
1236,2,-2,1169
1169,1,-2,1137
1137,1,-2,1138
1138,0,0,1138
1138,1,-2,1172
1172,0,0,1205
1205,0,0,1238
1238,1,-2,1305
1305,0,0,1371
1371,2,-2,1403
1403,0,0,1436
1436,2,-2,1435
1702,1,-2,1835
1835,0,0,1967
1967,0,0,0
1399,0,0,1300
1300,0,0,1201
1201,0,0,1102
1102,0,0,1003
1003,2,-2,870
870,2,-2,704
704,0,0,539
539,0,0,0
1239,2,-2,1271
1271,0,0,1304
1304,2,-2,1303
1303,1,-2,1337
1337,0,0,1370
1370,1,-2,1437
1437,2,-2,1469
1469,0,0,1502
1502,0,0,1535
1535,2,-2,1534
1534,1,-2,1568
1568,1,-2,0
1566,0,0,1533
1533,1,-2,1534
1534,0,0,1534
1534,0,0,1534
1534,0,0,1534
1534,0,0,1534
1534,2,-2,1500
1500,1,-2,1501
1501,1,-2,1535
1535,0,0,1568
1568,0,0,1601
1601,1,-2,1668
1668,2,-2,1700
1700,0,0,1733
1733,0,0,0
1303,0,0,1303
1303,2,-2,1269
1269,1,-2,1270
1270,0,0,1270
1270,0,0,1270
1270,1,-2,1304
1304,1,-2,1371
1371,0,0,1437
1437,2,-2,1469
1469,1,-2,1536
1536,0,0,1602
1602,2,-2,1634
1634,1,-2,1701
1701,0,0,1767
1767,0,0,1833
1043,2,-2,1141
1141,0,0,1240
1240,0,0,1339
1339,0,0,1438
1438,2,-2,1503
1503,0,0,1569
1569,0,0,1635
1635,0,0,0
1303,0,0,1303
1303,1,-2,1337
1337,1,-2,1404
1404,1,-2,1504
1504,0,0,1603
1603,1,-2,1736
1736,0,0,1868
1868,2,-2,0
1108,0,0,1207
1207,0,0,1306
1306,1,-2,1439
1439,2,-2,1537
1537,1,-2,1670
1670,0,0,1802
1802,0,0,1934
1934,1,-2,2100
2100,1,-2,0
1565,2,-2,1465
1465,2,-2,1332
1332,1,-2,1234
1234,2,-2,1101
1101,2,-2,935
935,0,0,770
770,0,0,605
605,0,0,440
440,0,0,0
1769,0,0,1901
1901,0,0,0
910,2,-2,975
975,1,-2,1075
1075,0,0,1174
1174,0,0,1273
1273,0,0,1372
1372,0,0,1471
1471,2,-2,1536
1536,2,-2,1568
1568,0,0,1601
1601,0,0,1634
1634,1,-2,0
1364,0,0,1199
1199,1,-2,1068
1068,0,0,936
936,1,-2,838
838,0,0,0
1239,0,0,1305
1305,0,0,1371
1371,0,0,1437
1437,2,-2,1469
1469,0,0,1502
1502,0,0,1535
1535,1,-2,1602
1602,2,-2,1634
1634,2,-2,1633
1633,1,-2,1667
1667,2,-2,1666
1666,1,-2,0
1504,0,0,1603
1603,2,-2,1668
1668,1,-2,1768
1768,2,-2,1833
1833,0,0,0
806,2,-2,706
706,2,-2,573
573,2,-2,0
