obj_pos,obj_vel,max_t
20,0,13
24,2,10
18,-2,10
23,2,11
28,0,19
16,3,15
25,2,18
18,5,12
8,-3,10
12,0,17
20,0,11
29,2,11
24,-2,11
7,-2,17
25,-1,13
3,-4,13
30,2,12
25,-2,10
13,-1,20
25,-4,13
21,2,15
15,-4,16
11,0,13
22,-2,12
23,5,19
7,-4,16
25,3,10
22,1,14
25,6,16
18,1,13
34,-3,17
13,-1,17
22,1,15
24,-2,16
29,-2,18
12,2,10
35,2,15
19,1,12
24,3,12
14,2,16
16,6,16
20,-2,17
21,-4,14
29,-1,16
22,-3,10
17,0,13
30,0,16
19,-2,19
16,0,18
18,1,15
24,0,15
14,-2,10
13,1,10
19,3,20
18,3,12
17,-1,13
14,5,17
29,3,19
36,1,16
10,-3,11
11,4,10
17,0,12
14,2,18
29,1,13
34,-6,18
22,0,11
16,-1,12
16,-1,15
26,1,14
12,3,20
19,-3,14
13,-2,16
32,1,14
20,1,11
30,0,12
27,-3,13
11,-1,16
38,-2,18
12,1,13
18,0,18
22,-2,11
33,5,12
10,-6,13
14,-3,18
18,2,18
16,0,20
16,-2,20
8,0,14
10,-3,18
2,0,20
17,-4,12
6,2,14
25,3,11
13,0,15
28,4,14
12,3,17
12,1,15
26,-2,19
15,4,19
32,0,11
14,-3,20
27,1,10
27,0,18
