s,a,r,sp
1071,2,-2,1004
1004,1,-2,972
972,2,-2,905
905,0,0,839
839,2,-2,739
739,1,-2,674
1697,0,0,1631
1631,2,-2,1531
1531,0,0,1432
1432,0,0,1333
1333,0,0,1234
1234,1,-2,1169
1169,0,0,1103
1103,0,0,1037
1037,0,0,971
971,2,-2,871
1600,0,0,1600
1600,1,-2,1634
1634,0,0,1667
1667,1,-2,1734
1734,0,0,1800
1800,0,0,1866
1866,0,0,1932
1932,2,-2,1964
1964,0,0,1997
1997,1,-2,2064
2064,0,0,2130
2130,0,0,2196
2196,0,0,0
1631,0,0,1565
1565,2,-2,1465
1465,2,-2,1332
1332,2,-2,1166
1166,1,-2,1035
1035,0,0,903
903,0,0,771
771,1,-2,673
673,1,-2,608
608,0,0,542
542,1,-2,510
510,0,0,477
477,0,0,444
444,0,0,411
411,0,0,0
1036,0,0,937
937,2,-2,804
804,2,-2,638
638,1,-2,0
1565,2,-2,1465
1465,0,0,1366
1366,2,-2,1233
1233,0,0,1101
1101,0,0,969
969,0,0,837
837,0,0,705
705,0,0,573
573,1,-2,475
475,0,0,376
376,2,-2,243
243,1,-2,145
145,0,0,46
46,0,0,0
973,1,-2,1007
1007,0,0,1040
1040,0,0,1073
1073,0,0,1106
1106,2,-2,1105
1105,0,0,1105
1105,0,0,1105
1105,2,-2,1071
1071,0,0,1038
1038,0,0,1005
1005,1,-2,1006
1006,2,-2,972
972,1,-2,973
973,1,-2,1007
1865,0,0,1898
1898,2,-2,1897
1897,0,0,1897
1897,2,-2,0
1299,0,0,1167
1167,0,0,1035
1035,2,-2,869
869,0,0,704
704,2,-2,0
1698,0,0,1665
1665,1,-2,1666
1666,0,0,1666
1666,0,0,1666
1666,2,-2,1632
1632,0,0,1599
1599,0,0,1566
1566,0,0,1533
1533,0,0,1500
1500,0,0,1467
1467,0,0,1434
1764,0,0,1731
1731,1,-2,1732
1732,0,0,1732
1732,2,-2,1698
1698,1,-2,1699
1699,2,-2,1665
1665,2,-2,1598
1598,1,-2,1566
1566,0,0,1533
1533,0,0,1500
1500,1,-2,1501
1501,2,-2,1467
1204,1,-2,1238
1238,2,-2,1237
1237,1,-2,1271
1271,0,0,1304
1304,2,-2,1303
1303,2,-2,1269
1269,1,-2,1270
1270,0,0,1270
1270,0,0,1270
1270,1,-2,1304
1304,0,0,1337
1337,0,0,1370
1370,1,-2,1437
1437,0,0,1503
1503,0,0,1569
1569,2,-2,1601
1601,1,-2,1668
1600,1,-2,1634
1634,0,0,1667
1667,0,0,1700
1700,0,0,1733
1733,0,0,1766
1766,0,0,1799
1799,0,0,1832
1832,0,0,1865
1865,1,-2,1932
1932,0,0,1998
1998,0,0,2064
2064,0,0,2130
2130,2,-2,2162
2162,0,0,2195
2195,1,-2,0
1531,2,-2,1398
1398,0,0,1266
1266,0,0,1134
1134,0,0,1002
1002,2,-2,836
836,0,0,671
671,0,0,506
506,0,0,341
341,0,0,0
